>> imfinfo('dots_3gray.png')
ans =

  scalar structure containing the fields:

    Filename = C:\Users\David\Dropbox\College\UMUC\CMSC 465 Image and Signal Processing\dspguide-code\dspguide-code\sandbox\dots_3gray.png
    FileModDate = 24-Apr-2017 21:08:06
    FileSize =  4770
       0.96863   0.96863   0.96863
       0.97255   0.97255   0.97255
       0.97647   0.97647   0.97647
       0.98039   0.98039   0.98039
       0.98431   0.98431   0.98431
       0.98824   0.98824   0.98824
       0.99216   0.99216   0.99216
       0.99608   0.99608   0.99608
       1.00000   1.00000   1.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000
       0.00000   0.00000   0.00000

    Orientation =  1
    ResolutionUnit = Centimeter
    XResolution =  37.790
    YResolution =  37.790
    Software = paint.net 4.0.15
    Make = 
    Model = 
    DateTime = 
    ImageDescription = 
    Artist = 
    Copyright = 
    DigitalCamera =

      scalar structure containing the fields:


    GPSInfo =

      scalar structure containing the fields:


>> dots3 = imread('dots_3gray.png');
>> imshow(dots3)
>> dots3
dots3 =

 Columns 1 through 32:

  156  157  157  156  156  153  150  146  141  135  129  125  121  116  115  115  116  117  121  125  129  134  139  142  146  149  150  151  152  153  155  155
  157  158  158  157  156  153  150  147  141  136  129  125  122  117  115  115  116  118  122  125  130  135  139  143  146  149  151  151  153  153  155  155
  157  158  158  157  156  153  150  147  141  136  129  125  121  117  115  115  116  118  122  125  130  134  139  143  146  149  150  151  153  153  155  155
  156  157  157  156  155  152  149  146  140  135  128  123  120  115  113  113  114  116  120  124  128  133  138  141  145  148  150  150  152  153  154  155
  155  156  156  155  154  151  148  144  138  133  126  121  117  112  110  110  111  113  117  121  126  131  136  139  143  146  148  149  151  151  153  154
  152  153  153  152  151  148  145  141  135  129  121  116  112  107  105  105  106  108  112  116  121  126  131  136  140  143  145  146  148  150  152  153
  149  150  150  149  148  145  141  137  130  123  115  110  105   99   97   97   98  100  105  109  115  120  126  130  135  138  141  143  145  147  149  151
  145  146  146  145  144  140  136  131  124  116  108  101   96   90   87   87   88   91   95  100  106  112  118  124  129  133  136  138  141  143  147  149
  140  141  141  139  138  134  130  124  115  107   97   90   83   77   74   73   75   77   83   88   95  102  109  115  120  125  129  132  136  139  143  145
  135  136  136  134  132  129  123  117  107   98   88   79   72   65   61   61   62   65   71   77   84   92   99  106  113  118  122  126  131  134  139  142
  129  130  130  128  126  122  116  108   98   88   76   66   58   51   47   46   47   51   57   63   72   80   88   96  103  109  114  119  125  129  135  139
  124  125  125  123  121  116  110  102   90   79   67   56   47   39   34   33   35   39   46   52   62   70   79   88   96  102  108  113  120  125  131  136
  119  120  120  119  116  111  104   95   83   71   58   46   37   29   23   22   24   28   35   42   52   61   71   81   89   96  102  108  115  121  128  133
  115  116  116  114  111  107   99   90   76   64   50   37   27   18   14   12   14   18   25   33   43   53   63   74   82   90   96  103  111  118  125  131
  112  113  114  112  109  104   96   86   72   59   45   32   21   13    7    5    7   12   19   27   38   48   58   69   78   86   93  100  109  115  123  129
  111  112  112  110  107  102   94   84   70   57   42   28   17    9    3    1    3    8   16   23   35   45   56   67   76   84   91   98  107  114  122  128
  111  112  112  110  107  102   94   84   69   56   41   28   17    8    2    0    2    7   16   23   34   44   55   66   75   84   91   98  107  114  122  128
  112  113  113  111  108  103   95   84   70   57   42   29   17    9    3    1    3    8   16   24   35   45   56   67   76   84   91   99  108  115  122  129
  114  115  114  113  110  104   96   86   72   59   44   31   20   12    6    4    6   11   18   26   37   48   58   70   79   87   93  100  109  116  124  129
  116  117  116  115  112  106   99   89   75   62   47   35   24   15   10    8   10   15   22   30   41   51   62   73   81   89   96  103  111  118  125  131
  119  120  119  118  115  110  102   92   79   66   52   40   29   20   16   13   16   19   27   35   46   56   66   77   85   93   99  106  114  120  127  132
  121  123  122  120  118  112  105   96   82   71   57   45   34   25   20   18   20   25   33   41   51   61   71   81   89   97  103  109  117  122  129  134
  124  125  125  123  121  116  109  100   86   75   61   50   40   31   26   24   26   31   39   46   56   66   75   86   93  100  106  112  119  124  131  135
  128  129  128  126  124  119  113  104   91   80   67   57   47   38   34   32   34   38   46   53   63   72   81   91   98  105  110  116  122  127  133  137
  130  131  130  129  127  122  116  107   95   85   72   62   53   45   40   38   40   45   52   59   68   77   86   95  102  108  114  119  125  129  134  139
  133  134  133  132  130  125  119  111   99   90   78   68   59   52   48   46   48   52   58   65   74   83   91   99  106  112  117  122  128  131  136  140
  135  136  135  134  132  127  122  115  104   94   83   74   66   59   55   53   55   59   65   72   80   88   96  104  110  116  120  125  130  134  138  142
  137  138  137  136  135  130  125  119  108  100   90   81   73   67   63   62   63   67   73   79   86   94  101  109  115  120  124  128  133  136  140  143
  140  141  140  140  138  134  129  123  114  106   97   90   83   77   74   72   74   77   82   88   95  102  108  115  120  124  128  132  136  139  142  145
  143  143  143  142  141  137  133  128  119  112  104   97   91   86   83   82   83   86   91   96  102  108  114  120  125  129  132  135  139  141  144  146
  146  146  146  145  144  141  137  133  126  120  113  106  101   97   94   93   94   97  101  105  111  116  121  126  131  134  137  139  142  144  147  148
  148  149  148  148  147  144  141  137  131  125  119  114  110  106  104  103  104  106  109  113  118  123  127  132  135  138  140  143  145  146  149  150
  151  151  151  150  149  147  144  141  136  131  126  121  118  114  112  112  112  114  117  121  125  129  133  137  140  142  144  146  148  149  150  151
  153  153  153  153  152  150  148  145  141  137  133  129  126  123  122  122  122  123  126  128  132  135  139  142  144  146  147  149  150  151  152  153
  155  155  155  155  153  152  150  148  144  141  138  134  132  130  129  129  129  130  132  134  138  140  143  145  148  149  150  151  152  153  154  154
  156  156  156  156  155  154  152  151  148  145  142  140  138  136  135  135  135  136  138  140  142  144  147  149  151  152  152  153  154  154  155  155
  157  157  157  157  156  155  154  152  150  148  146  143  142  140  139  140  139  140  142  143  146  147  150  151  153  153  154  155  155  155  156  156
  158  157  158  158  157  156  155  154  152  150  148  146  145  144  143  143  143  144  145  146  148  150  152  153  154  155  155  156  156  156  156  156
  158  158  158  158  157  157  156  155  154  152  151  149  148  147  147  147  147  147  148  149  151  152  153  154  155  156  156  156  157  156  157  157
  158  158  158  158  158  157  156  156  155  153  152  151  150  150  149  149  149  150  150  151  152  153  155  155  156  156  157  157  157  157  157  157
  158  158  158  158  158  157  157  156  155  154  154  153  152  152  151  152  151  152  152  153  154  154  155  156  156  157  157  157  157  157  157  157
  158  158  158  158  158  157  157  157  156  155  155  154  154  153  153  153  153  153  154  154  155  155  156  156  157  157  157  157  157  157  157  157
  158  158  158  158  158  157  157  157  156  156  155  155  155  154  154  154  154  154  155  155  156  156  156  157  157  157  157  157  157  157  157  157
  158  158  158  158  157  157  157  157  157  157  156  156  156  156  156  156  156  156  156  156  156  156  157  157  157  157  157  157  157  157  157  157
  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  158
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  156  157  157  157  156
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  156  157  157  157  155
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  156  156  156  156  154
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  155  156  155  154  153
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  155  155  154  153  151
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  155  154  153  152  149
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  154  153  152  151  148
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  154  153  151  149  147
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  154  152  150  148  146
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  156  156  154  152  150  148  145
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  153  151  149  147  144
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  153  151  149  147  144
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  153  151  149  147  144
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  154  152  150  147  145
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  154  152  150  148  145
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  154  152  150  148  146
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  154  152  151  149  146
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  154  153  151  149  147
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  154  153  152  150  147
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  155  154  153  152  150  148
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  155  154  153  151  149
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  155  154  153  151  149
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  155  154  154  152  150
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  155  155  154  153  151
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  155  155  155  153  152
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  156  156  155  154  153
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  156  156  156  155  154
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  156  157  156  155  155
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  156  157  157  156  156
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  156  156  157  157  156  156
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  157  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  157  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  157  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  157  157
  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  157  157

 Columns 33 through 64:

  156  155  156  157  157  158  158  158  158  158  158  158  157  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157  157  157
  156  156  156  157  157  158  158  158  158  158  158  158  157  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157  158  157
  156  156  156  157  157  158  158  158  158  158  158  158  157  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157  158  157
  156  155  156  157  157  158  158  158  158  158  158  158  157  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157  157  156
  155  155  156  157  157  158  158  158  158  158  158  158  157  158  158  158  158  158  158  158  158  158  158  157  157  157  158  158  158  157  157  156
  154  154  155  156  156  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  156  157  157  157  156  156  155
  152  153  154  156  156  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  156  157  157  156  155  155  154
  151  152  154  155  156  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  156  157  156  156  154  154  152
  148  150  152  154  155  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  155  156  155  154  153  152  150
  146  148  151  153  155  156  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  155  155  154  153  152  150  148
  143  146  150  152  154  156  156  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  155  155  153  152  150  148  145
  140  145  148  151  154  155  156  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  154  154  153  150  149  147  143
  138  143  147  151  153  155  156  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  154  153  152  149  147  145  142
  136  142  146  150  153  155  156  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  154  153  151  148  146  144  140
  135  141  146  150  153  155  156  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  156  154  153  151  148  146  143  139
  134  140  145  149  152  154  155  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  153  152  150  147  145  142  138
  134  140  145  149  152  154  155  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  154  152  150  147  145  142  138
  135  141  146  150  153  154  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  154  152  151  148  146  143  139
  135  141  146  150  153  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  154  153  151  148  146  143  139
  136  142  147  151  153  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  154  153  151  149  147  144  140
  138  143  147  151  153  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  154  153  152  149  148  145  141
  139  144  148  152  154  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  155  153  152  150  149  146  143
  140  145  149  152  154  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  155  154  152  151  150  147  144
  142  146  150  153  154  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  155  154  153  152  150  148  145
  143  147  150  153  154  155  156  157  157  157  157  156  157  158  158  158  158  158  158  158  158  158  158  157  156  155  154  153  152  151  149  146
  144  148  151  154  155  156  157  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  157  156  155  154  153  152  150  147
  145  149  151  154  155  156  157  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  157  156  155  154  153  152  151  148
  146  149  152  154  155  156  157  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  157  156  155  154  154  153  151  149
  148  150  152  155  155  156  157  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  157  156  155  155  154  153  152  150
  149  151  153  155  155  156  157  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  157  156  155  155  154  154  153  151
  151  152  153  155  156  156  156  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  156  156  156  155  155  155  154  152
  152  153  154  156  156  156  156  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  156  156  156  156  155  155  154  153
  153  154  154  156  156  156  156  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  156  156  156  156  156  155  155  154
  154  155  155  156  156  156  156  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  156  156  156  156  156  156  156  154
  155  155  155  156  156  156  156  157  157  157  157  156  156  158  158  158  158  158  158  158  158  158  158  156  156  156  156  156  156  156  156  155
  156  156  156  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  156
  156  156  156  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  156
  157  156  156  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  156
  157  157  156  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  157
  157  157  157  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  157
  157  157  157  157  157  157  157  157  157  157  157  157  157  158  158  158  158  158  158  158  158  158  158  157  157  157  157  157  157  157  157  157
